text,keyphrases,is_problem
"みんなのおすすめなTシャツブランド教えて
#street #ootd #outfit #fashion
#cityboy #ストリート#ストリートファッション#シティーボーイ＃メンズライク #夏コーデ＃コーデ紹介 #tシャツコーデ","[('みんなのおすすめなtシャツブランド教えて', 0.7021), ('ストリートファッション', 0.6535), ('tシャツコーデ', 0.6133)]",False
"夏服に迷ってる人必見個人的におすすめのTシャツ6選✨

#ファッション #ストリートファッション #コーデ #夏服 #春服 #おすすめ #ブランド #tシャツ ","[('夏服に迷ってる人必見個人的におすすめのtシャツ6選', 0.8537), ('夏服', 0.6854), ('ストリートファッション', 0.5732)]",True
"とうとう無地Tの季節がやってきましたね！
みなさん好きな無地Tブランドはなんですか！
#ストリートファッション #hiphop #白t ","[('みなさん好きな無地tブランドはなんですか', 0.8022), ('とうとう無地tの季節がやってきましたね', 0.7968), ('ストリートファッション', 0.6397)]",False
綺麗なAラインシルエットが作れるコスパ最強デニムはここ#デニム #バギーデニム #ストリートファッション ,"[('綺麗なaラインシルエットが作れるコスパ最強デニムはここ', 0.8916), ('バギーデニム', 0.7072), ('ストリートファッション', 0.6653)]",False
"ストリートファッション女性編
#ファッション #おしゃれ #cityboy #ストリートファッション #レディースファッション ","[('ストリートファッション女性編', 0.7955), ('ストリートファッション', 0.7232), ('レディースファッション', 0.6734)]",False
"服好き田舎JKのストリート夏コーデ5選!
お気に入りの服集めてコーデ組んでみたよ!
オシャレ初心者なのでお手柔らかに!参考になったら嬉しいです^^
#コーデ紹介 #07 #高校生 #おすすめ #fyp #jk #ファッション #1週間コーデ #コーデ #服 #回転界隈 #田舎 #古着女子 ","[('服好き田舎jkのストリート夏コーデ5選', 0.7622), ('オシャレ初心者なのでお手柔らかに', 0.7093), ('お気に入りの服集めてコーデ組んでみたよ', 0.5867)]",False
"いんすたきてね︎^_^
#09 #バスケ #ストリート#金欠","[('いんすたきてね', 0.6805), ('ストリート', 0.5804), ('金欠', 0.549)]",False
"今SNS で話題になっているベルトが付けれるスウェパンがあるらしいから実際履いてみたんだけどもう履き心地良すぎるし、カラビナも付けれて、何よりバギーシルエットで週7確定

@地底人ONLINE ←このブランド

みんなはもうこのスウェパン買った？
#street #ootd #outfit #fashion #cityboy #ストリート #ストリートファッション #シティーボーイ #メンズライク #夏コーデ #コーデ紹介 #pr ","[('で話題になっているベルトが付けれるスウェパンがあるらしいから実際履いてみたんだけどもう履き心地良すぎるし', 0.6018), ('何よりバギーシルエットで週7確定', 0.5096), ('カラビナも付けれて', 0.506)]",False
#メンズファッション #ストリートファッション #シティーボーイ #かつき ,"[('ストリートファッション', 0.8364), ('メンズファッション', 0.7745), ('シティーボーイ', 0.6752)]",False
"着用しているTシャツの詳細は動画の最後に！

最新情報はInstagramをチェック✨
.
.
.
.
#ストリートファッション #メンズ夏服コーデ #zozotown購入品 #zozotown #夏服コーデ #tシャツコーデ #ストリート系女子 #スト女 #ロゴt ","[('夏服コーデ', 0.6776), ('メンズ夏服コーデ', 0.6726), ('tシャツコーデ', 0.6662)]",False
"オンライン古着屋といえばここでしょ！

#古着 #古着屋 #古着屋SAKASHITA #古着初心者 #ストリート #オンライン古着屋 #三軒茶屋古着屋 #ステューシー #シュプリーム ","[('オンライン古着屋といえばここでしょ', 0.7556), ('古着屋sakashita', 0.7529), ('オンライン古着屋', 0.7473)]",False
"一軍入り確定最強ジップパーカー14選
#ストリート #ストリートコーデ #ストリート系男子 #ストリート系女子 #パーカー #春服 #春コーデ #ジップパーカー #メンズライク #ootd #wshot ","[('一軍入り確定最強ジップパーカー14選', 0.7423), ('ストリート系男子', 0.5733), ('ジップパーカー', 0.5438)]",False
"\あの3点セットアップがついに登場/

4/18(金)12:00~ZOZOTOWNにて発売開始となる
コスパ最強セットアップの紹介です！！

かなり人気なアイテムになりますので、
気になった方は要チェックです！！
#zozo #zozotown 
#メンズコーデ #メンズファッション 
#astronomy #キレイめコーデ #セットアップ ","[('あの3点セットアップがついに登場', 0.6503), ('コスパ最強セットアップの紹介です', 0.6461), ('かなり人気なアイテムになりますので', 0.5934)]",False
"これやっちゃってません？？
最近、街中で見ること増えたちょいダサめのコーデ。

デニムがトレンドになって、普段履かない人が履く時はこの３つだけは気にして合わせてね！！

①カジュアルシャツと合わせる。
②オールブラックでかっこよく。
③ヴィンテージ風Tシャツで男っぽく！

これさえすれば、よくいるダサコーデにはならないから、気にして夏は過ごしていきましょう✌️

#夏コーデ #メンズファッション #垢抜け男子 #メンズ垢抜け ","[('③ヴィンテージ風tシャツで男っぽく', 0.7416), ('普段履かない人が履く時はこの３つだけは気にして合わせてね', 0.5691), ('垢抜け男子', 0.5563)]",False
"UNIQLOでバズってたヘンリーネックTから半袖出たらしい

#UNIQLO #ユニクロ #夏服 #夏ファッション #ヘンリーネック #fyp #おすすめにのりたい #メンズファッション #着回しコーデ #lookbook ","[('夏ファッション', 0.6567), ('uniqloでバズってたヘンリーネックtから半袖出たらしい', 0.6331), ('着回しコーデ', 0.5939)]",False
"もうすぐ子供達の夏休みが始まりますねお出かけの準備できてる？
#着回し#メンズカジュアル #メンズカジュアルコーデ #メンズファッション #メンズコーデ #30代ファッション ","[('もうすぐ子供達の夏休みが始まりますねお出かけの準備できてる', 0.8861), ('メンズカジュアルコーデ', 0.5755), ('メンズファッション', 0.5272)]",False
韓国 #韓国コーデ #kpop #モテたい #かっこいい #ストリートファッション #koreanfashion #モテ男 #イケメン男子 #ストリートファッション #ストリートコーデ #モテ男 #イケメン男子  #韓国 #かんこくすきなひとと繋がりたい #韓国通販 #韓国購入品 #韓国トレンド #ストリート #コーデ #韓国好き ,"[('韓国コーデ', 0.616), ('韓国トレンド', 0.5953), ('韓国好き', 0.5912)]",False
"テテ　から学ぶ　
夏服4選　
#テテ #夏コーデ  #ootd ","[('夏コーデ', 0.7334), ('夏服4選', 0.68), ('テテ', 0.5047)]",False
#オーバーサイズ #コーデ #メンズファッション #ビッグサイズ #スタイリング,"[('スタイリング', 0.7285), ('メンズファッション', 0.6897), ('ビッグサイズ', 0.6416)]",False
"プチプラ服でモノトーンコーデ
@ユニクロ【公式】 #UNIQLO #ユニクロ #モノトーンコーデ #大人コーデ #メンズファッション ","[('プチプラ服でモノトーンコーデ', 0.7826), ('モノトーンコーデ', 0.661), ('メンズファッション', 0.5979)]",False
@うまに返信 カジュアルなタックインがカッコよくなる方法、俺が教えたろ。　#メンズコーデ　#メンズファッション,"[('カジュアルなタックインがカッコよくなる方法', 0.7923), ('メンズファッション', 0.7074), ('メンズコーデ', 0.6699)]",False
女子からデートに誘われるモテる男子の着こなし4選。#モテたい男子必見 #韓国男子 #メンズファッションコーデ #デート服メンズ ,"[('女子からデートに誘われるモテる男子の着こなし4選', 0.891), ('モテたい男子必見', 0.776), ('韓国男子', 0.6492)]",False
イケオジ40代コーデ#メンズファッション#40代#イケオジ#ユニクロ ,"[('イケオジ40代コーデ', 0.8859), ('イケオジ', 0.674), ('メンズファッション', 0.6699)]",False
"GUでこの夏活躍する最強服見つけたので紹介します！！✨️
┈┈┈┈┈┈┈┈┈┈┈┈┈┈
#gu#guコーデ #着回しコーデ #メンズファッション #プチプラ ","[('guでこの夏活躍する最強服見つけたので紹介します', 0.83), ('着回しコーデ', 0.6602), ('guコーデ', 0.5975)]",False
"2025年夏！今絶対に買うべきパンツを知ってますか？？？
#fashion #ファッション #ストリートシック #ノームコア #おすすめ ","[('2025年夏', 0.6279), ('今絶対に買うべきパンツを知ってますか', 0.5635), ('ファッション', 0.4821)]",False
急に30℃超えだしたけど、今なら夏の準備まだ間に合うから参考にしてねーーー！！！！☀️ #夏コーデ #1週間コーデ #カジュアルコーデ ,"[('今なら夏の準備まだ間に合うから参考にしてねーーー', 0.8575), ('夏コーデ', 0.674), ('1週間コーデ', 0.6329)]",False
"【今日何着てますか？】
渋谷でファッションインタビュー！
#ファッション解説 #ブランド解説 ","[('渋谷でファッションインタビュー', 0.8453), ('ファッション解説', 0.7765), ('今日何着てますか', 0.7037)]",False
"韓国カジュアルなGRLOOK1week໒꒱
ジンくんのライブ行けることになって幸せ-꒰∪´ɞ̴̶̷ ·̫ ɞ̴̶̷ ꒱♡#grl #grlコーデ #grl購入品 #グレイル #おすすめ #インスタ #一重女子 #コーデ紹介 #韓国ファッション #骨格ウェーブ #夏コーデ #デニムコーデ #スニーカー女子 ","[('ジンくんのライブ行けることになって幸せ', 0.7302), ('韓国ファッション', 0.6722), ('韓国カジュアルなgrlook1week໒', 0.5735)]",False
"【みんな持ってるチェックシャツ簡単アレンジ3選】
長袖のチェックシャツは
これからの時期もまだまだ使える！！
私がオススメするアレンジ方法3選◎
よかったら保存して試してみてね
.
.
.
.
.
@WEGO公式 
#夏コーデ #夏服コーデ #howto #howto動画 #アレンジ動画 #アレンジ #チェックシャツ #シャツ #シャツコーデ #デニム #タンクトップ #デニムパンツ #バレルレッグ #スニーカー女子 #カジュアルコーデ #アラサーファッション #アラサー女子 #カジュアルファッション #レイヤーカット #大人カジュアル #大人カジュアルコーデ #大人女子 #ショートヘア #スニーカーコーデ #骨格ウェーブコーデ #アラサーコーデ #シンプルコーデ #160cm #160cmコーデ #wego_ootd","[('アレンジ', 0.301), ('アレンジ動画', 0.296), ('バレルレッグ', 0.2912)]",False
何曜日が好みかコメントで教えてꔛ#骨格ウェーブ #低身長 #低身長コーデ #ギャルコーデ #ファッション #ootd #冬コーデ #毎日ファッション #fyp #毎日更新 #1週間コーデ #デニムコーデ ,"[('何曜日が好みかコメントで教えてꔛ', 0.757), ('毎日ファッション', 0.698), ('デニムコーデ', 0.695)]",False
"＼今日好き発✨ナチュかわ最強女子／
平松想乃の春夏コーデ10選

ナチュラルでリアルにマネしたくなる

今日好き出身・平松想乃ちゃんの春夏コーデ10選をまとめました

✔︎ 淡色×ゆるシルエットが圧倒的かわいさ

✔︎ ワンピ・ミニスカ・オーバーサイズの神バランス

✔︎ 女子が憧れる“雰囲気モテ”の代表格

「◯枚目、ガチで彼女感強すぎ…」

「この服装、絶対流行る」
って思ったLOOK、コメントで番号教えてね

ブランド知りたい人も気軽に聞いてください✨
@平松想乃／ひらまつその 
#ootd #outfit #平松想乃 ","[('平松想乃の春夏コーデ10選', 0.5205), ('平松想乃ちゃんの春夏コーデ10選をまとめました', 0.4846), ('平松想乃', 0.4733)]",False
本当は教えたくないんだけど...#y2kファッション #y2kコーデ ,"[('y2kファッション', 0.7529), ('y2kコーデ', 0.7489), ('本当は教えたくないんだけど', 0.7332)]",False
"GRLでできる✨韓国カジュアルコーデ

みんなはどれが好き？

#grl #韓国ファッション #韓国カジュアル ","[('韓国カジュアルコーデ', 0.8429), ('韓国カジュアル', 0.8035), ('韓国ファッション', 0.7388)]",False
ルセラのみんなが履いてるようなこういうパンツ欲しくない!?#ルセラ#ルセラフィム#y2kファッション #y2kコーデ ,"[('ルセラのみんなが履いてるようなこういうパンツ欲しくない', 0.8017), ('ルセラフィム', 0.7379), ('y2kファッション', 0.5947)]",False
こういうコーデ好きな人集まれ〜!!#韓国ファッション #韓国コーデ#y2kコーデ#y2kファッション ,"[('韓国ファッション', 0.7821), ('韓国コーデ', 0.7789), ('こういうコーデ好きな人集まれ', 0.723)]",False
夏コーデまとめ気になるのはありますか？#カジュアルコーデ #春夏コーデ #夏服 #韓国ファッション #毎日コーデ #私服 #可愛い女の子 #おすすめ #コーデ #高身長コーデ #ootd ,"[('夏コーデまとめ気になるのはありますか', 0.8055), ('春夏コーデ', 0.7575), ('夏服', 0.6898)]",False
デニムをいっぱい使ってコーデ組みました❗️参考になれたらうれしいです#SHEIN #夏服 #夏服コーデ #コーディネート #韓国#ファッション#リクエスト #08 ,"[('デニムをいっぱい使ってコーデ組みました', 0.7339), ('夏服コーデ', 0.6748), ('参考になれたらうれしいです', 0.6448)]",False
"プチプラ可愛いを集めました

#韓国ブランド
#プチプラブランド 
#韓国ファッション 
@60% - SIXTYPERCENT ","[('プチプラブランド', 0.7226), ('韓国ブランド', 0.7175), ('韓国ファッション', 0.7096)]",False
本当は教えたくないサイトばっかり1万円以下で抑えられるから学生でも買いやすい!!#韓国ファッション #プチプラ #韓国ブランド紹介 #韓国通販 #韓国ストリート #おすすめ ,"[('韓国ブランド紹介', 0.7517), ('韓国ファッション', 0.729), ('本当は教えたくないサイトばっかり1万円以下で抑えられるから学生でも買いやすい', 0.7058)]",False
"久々すぎる投稿
引越し準備ギリギリすぎて、私のJは偽物だって痛感したんだけど、改めてみんなの好きなmbtiとその理由聞きたくなった‼︎
.
.
#低身長コーデ #骨格ウェーブ #150cmコーデ #夏コーデ #grl購入品 #zozotown #1週間コーデ #韓国ガーリー ","[('引越し準備ギリギリすぎて', 0.7373), ('韓国ガーリー', 0.6637), ('久々すぎる投稿', 0.6346)]",False
"韓国のadidasが可愛すぎた
明洞、江南、現代ソウル店巡ってきたよ〜！
店舗によって置いてある商品、在庫状況全然違うから何店舗かいくのおすすめだよ
みんなは狙ってるアイテムある?

#韓国旅行#渡韓vlog#韓国adidas#adidas#女子旅#韓国ファッション ","[('韓国のadidasが可愛すぎた', 0.6914), ('韓国adidas', 0.6355), ('韓国ファッション', 0.6257)]",False
"マジで教えたくなかった
韓国ストリートブランド

#おすすめ #保存 #韓国 #fashion ","[('韓国ストリートブランド', 0.7889), ('マジで教えたくなかった', 0.7106), ('韓国', 0.557)]",False
"脚を出さない夏コーデです
みなさん参考にしてくださいね
#韓国女子 #韓国ファッション #夏コーデ ","[('脚を出さない夏コーデです', 0.8428), ('夏コーデ', 0.6804), ('みなさん参考にしてくださいね', 0.6328)]",False
"着れば韓国アイドルなれるかも、、

#ダンス #ダンサー #ダンサー女子 #ダンサーファッション #ダンスファッション #ダンスコーデ #衣装 #ダンス衣装 #ダンス女子 #韓国 #韓国ファッション #韓国ストリート #韓国ストリートファッション #韓国ストリートコーデ #韓国ストリート通販 #ファッション通販 #通販サイト #通販サイトおすすめ #ダンスファッション通販 #スウェットコーデ ","[('韓国ストリートファッション', 0.6273), ('韓国ストリートコーデ', 0.5996), ('韓国ストリート', 0.5891)]",False
男女ウケどっちも良さそうなおすすめブランド✍#おすすめ #きれいめカジュアル #大人カジュアル #シンプルコーデ #骨スト #低身長コーデ #骨格ストレート #デートコーデ #夏コーデ ,"[('男女ウケどっちも良さそうなおすすめブランド', 0.7896), ('夏コーデ', 0.5937), ('低身長コーデ', 0.5262)]",False
夏もやっぱりチェックシャツが気分~#カジュアルコーデ #シャツコーデ #毎日ファッション #おすすめ #fyp #夏服 #韓国コーデ ,"[('夏もやっぱりチェックシャツが気分', 0.8298), ('カジュアルコーデ', 0.6503), ('毎日ファッション', 0.6454)]",False
"こんな細く見えるTシャツに出会ったの初めてですわい
#CPCM #夏コーデ #カジュアルコーデ ","[('こんな細く見えるtシャツに出会ったの初めてですわい', 0.8696), ('カジュアルコーデ', 0.7139), ('夏コーデ', 0.688)]",False
"夏の定番コーデだけどそのままだと垢抜けない！

#croisiere #クロジエール #大人カジュアル #甘めカジュアル #綺麗めカジュアル #カジュアルコーデ #垢抜けコーデ #淡色コーデ #デニムコーデ #ワイドデニム #ワイドパンツ #シアーシャツ #体型カバー #着痩せコーデ #tシャツコーデ #158cmコーデ #ブルベ夏 #骨格ストレート ","[('夏の定番コーデだけどそのままだと垢抜けない', 0.6403), ('ブルベ夏', 0.5808), ('カジュアルコーデ', 0.5288)]",False
"大バズり中の""大人オールインワン""❤️

楽ちんだしベタつかないし、なにより可愛い✨

ぜひチェックして〜♡

#プチプラコーデ #大人カジュアル #大人女子 #夏コーデ ","[('大人オールインワン', 0.7647), ('なにより可愛い', 0.6113), ('大バズり中の', 0.5515)]",False
"ユニクロTシャツ紹介【大バズり中】1500円とコスパ最強！種類がたくさん！

この夏のみんなの味方！
ユニクロTシャツが今年もすごい！コスパ最強・カラーも豊富

限定価格で販売もしてるからぜひ店頭やwebでチェックしてみてね

@ユニクロ【公式】 

#ユニクロ #uniqlo #tシャツ #プチプラ　#カジュアルコーデ ","[('ユニクロtシャツが今年もすごい', 0.6525), ('この夏のみんなの味方', 0.6291), ('1500円とコスパ最強', 0.6186)]",False
