text,keyphrases,is_problem
"人気のTシャツ‎

サイズ選びって難しくない？？
ラインを隠すために大きめを選ぶのか、
スッキリ見えるように小さめ選ぶのか、、
そんなサイズ選びに悩んだ時は
これを参考にして

服は着方が大事◎
誰が着ても似合うように
着こなしをお伝えできるように頑張ります

＼着用しているアイテムの見方／
プロフィールのリンクを開く
↓
スクロールするとコーデが沢山でてくるから気になってるものを開いてね‎

コメントでも気軽に聞いてください‍♀️✨️

#discoat #大人カジュアル #大人カジュアルコーデ #夏コーデ #着痩せコーデ #着回しコーデ #スカート","[('スッキリ見えるように小さめ選ぶのか', 0.2122), ('サイズ選びって難しくない', 0.206), ('スクロールするとコーデが沢山でてくるから気になってるものを開いてね', 0.1644)]",False
"マネキンコーデ着てみた‍♀️✨️

いつもはモデルコーデやけどマネキン着てみた◎
マネキンで見たら可愛いけど着たら
私にはバランスが、、って言うことない？？
良かったら参考にしてね❣️

デニムだけL履いてるけど
他は全てMサイズです◎

-----------コーデの見方----------

プロフィールのリンクを開く
↓
ブログをタップ(開いたページを少しスクロールすると出てくるよ)
↓

タイトルは
★第1弾★モデルさんのコーデ着てみた！
↓
ここから買い物ができるよ！

#discoat #大人カジュアル #大人カジュアルコーデ #着痩せコーデ #夏コーデ ","[('マネキンで見たら可愛いけど着たら', 0.4943), ('モデルさんのコーデ着てみた', 0.3649), ('ここから買い物ができるよ', 0.3612)]",False
"お洒落な先輩とご飯の時はいつもより気合いが入る✊

#夏コーデ #夏ファッション #summeroutfit #骨格ウェーブ #骨格ストレート #ZOZOTOWN #GRL#垢抜け#夏服#155cm","[('夏コーデ', 0.6501), ('夏服', 0.6372), ('夏ファッション', 0.5876)]",False
"ZARAで買ったデート服3選 

#CapCut #ZARA購入品 #今日のコーデ #zara購入品#zaraコーデ#プチプラコーデ#コーディネー#ootd#着回しコーデ#zaraしか勝たん#おすすめ","[('zaraで買ったデート服3選', 0.7275), ('zaraコーデ', 0.6877), ('zaraしか勝たん', 0.6402)]",False
"ZARA 【夏服紹介 2025】part2 
大人かわいい・お姉さんコーデ

ZARAの新作が可愛すぎる！ノースリーブからワンピースまで！

みんなもチェックしてみて！
@ZARA 

#ザラ #zara #夏コーデ #大人可愛い ","[('zaraの新作が可愛すぎる', 0.6435), ('夏服紹介', 0.6129), ('夏コーデ', 0.5897)]",False
"ZARAのセール本日（6月26日）からスタート‼️
可愛すぎるトップスゲットした
みんなもZARAにダッシュー‼️

#ZARA #セール #夏服 #夏コーデ #韓国コーデ #カジュアルコーデ #outfit #fashiontok #ootd #おすすめ #fyp ","[('zaraのセール本日', 0.6913), ('夏コーデ', 0.6047), ('カジュアルコーデ', 0.5507)]",False
"着痩せ命の骨スト✊ZARAセール購入品3点着てみた❣️どれが好きですか〜？

#zara#zaraコーデ#骨ストコーデ #olコーデ #きれいめコーデ #オフィスカジュアル #オフィスコーデ","[('zaraコーデ', 0.7316), ('オフィスコーデ', 0.6841), ('olコーデ', 0.679)]",False
"#zara で大当たりだったベストコーデ4つ
⠀ ⠀ ⠀
⠀ ⠀ ⠀
#zara購入品 #春コーデ #骨格ストレート ","[('で大当たりだったベストコーデ4つ', 0.7715), ('骨格ストレート', 0.6897), ('zara購入品', 0.5302)]",False
今年のZARA無双してる。,"[('今年のzara無双してる', 0.9885)]",False
"ZARA 【夏服紹介2025】
大人気シリーズ第3弾！ワンピース〜ニットトップまで紹介！
　
夏のお出かけやデートに！

ZARAの夏服は種類ありすぎて困る！という方に！
ぜひ参考にしてみてね

@ZARA 

#ザラ #zara #夏服 #大人可愛い #夏コーデ ","[('zaraの夏服は種類ありすぎて困る', 0.777), ('夏服紹介2025', 0.7433), ('夏服', 0.6745)]",True
"お久しぶりにZARAで買い物した
#ぽっちゃり #ぽっちゃり女子 #プチプラ #プチプラファッション #ぽっちゃりコーデ #zara #zaraコーデ #zara購入品 ","[('お久しぶりにzaraで買い物した', 0.659), ('プチプラファッション', 0.6053), ('zara購入品', 0.6046)]",False
ZARA購入品‎私も二の腕コンプだけどこのワンピースなら細見え確実#zara #春服#綺麗めコーデ #女子大生#骨スト ,"[('私も二の腕コンプだけどこのワンピースなら細見え確実', 0.7583), ('zara購入品', 0.6324), ('綺麗めコーデ', 0.5954)]",False
"このジャケット可愛い

ジャケットで大人カジュアルコーデ

@ZARA 

️フラップクロップドジャケット

#zara #zaraコーデ #ザラ #zara購入品 #ジャケットコーデ #冬コーデ #デニムコーデ #おすすめ #ootd #fashion ","[('ジャケットコーデ', 0.7202), ('このジャケット可愛い', 0.7114), ('ジャケットで大人カジュアルコーデ', 0.6947)]",False
"またしてもザラパトロールモードでかっこよく着こなせるお洋服多かった！大人のディナーデートの服を探してる人必見

#zaraコーデ #ザラ #zara新作#おすすめにのりたい #おすすめコーデ #秋コーデ先取り #秋服コーデ #秋服ファッション #秋服紹介 #コーデ紹介 #シンプルコーデ #fyp #zaraoutfit #zaranewin #ザラジョ #ザラジョコーデ #海外ファッション #海外コーデ #海外女子 #アラサーコーデ ","[('zaraコーデ', 0.4969), ('秋服コーデ', 0.4698), ('秋コーデ先取り', 0.4467)]",False
"ZARA SALE購入品️
2025 サマーセール
店舗で購入してきたよ、店舗よりオンラインのほうがいいのあるきがする
2日目にして、小さいサイズは売り切れ多かった
オンラインでまたお買い物しようと、日々カートに追加中

#ザラセール#zarahaul#ザラ購入品#zaraoutfit#サマーセール#プチプラコーデ  ","[('sale購入品', 0.4933), ('ザラ購入品', 0.4795), ('ザラセール', 0.4662)]",False
簡単お洒落にシャツを着るコツ真似しやすいので是非参考にしてみてください#シャツコーデ #シャツアレンジ #インすら方法#低身長#骨格ストレート,"[('簡単お洒落にシャツを着るコツ真似しやすいので是非参考にしてみてください', 0.8845), ('シャツコーデ', 0.7067), ('シャツアレンジ', 0.6871)]",False
どのタイプが好き?#dazzlin #ファッション #夏コーデ #骨格ストレート,"[('どのタイプが好き', 0.7969), ('骨格ストレート', 0.7308), ('ファッション', 0.6041)]",False
"【#40代オシャレの教科書 】

おばさんに見えてしまう夏服3選‍♀️

#sawaalamode #サワアラモード #40代コーデ #40代 #40代ファッション #オバコーデ#脱オバ#おば見え ","[('40代オシャレの教科書', 0.725), ('40代ファッション', 0.6028), ('おばさんに見えてしまう夏服3選', 0.5908)]",False
"色んな系統のコーデがしたい子の参考になるといいな

#多系統 #多系統コーデ  #毎日コーデ  #参考コーデ 
#海外ファッション #韓国ファッション #海外スタイル #ガーリーコーデ #メンズライク #綺麗めカジュアル #ミニボブ #ミニボブアレンジ #ママコーデ #デートコーデ #大人っぽコーデ #ストリートファッション #韓スト ","[('ストリートファッション', 0.6189), ('デートコーデ', 0.5874), ('ガーリーコーデ', 0.5827)]",False
"ベルトって大事ですよね
シンプルコーデが多い方にはとってもおすすめなリバーシブルベルト✨
めちゃめちゃ使えます...‍↕️
#大人カジュアル #秋コーデ #骨格ウェーブ #ベルト ","[('ベルトって大事ですよね', 0.8384), ('シンプルコーデが多い方にはとってもおすすめなリバーシブルベルト', 0.6924), ('ベルト', 0.6535)]",False
"夏の垢抜けコーデ３選！
#大人カジュアル #アラサー女子 #着回しコーデ #きれいめカジュアル ","[('夏の垢抜けコーデ３選', 0.736), ('アラサー女子', 0.6459), ('きれいめカジュアル', 0.626)]",False
"簡単そうで何だか垢抜けない、シャツの着方

#globalwork #グローバルワーク #ママコーデ #ママファッション #ママスタッフ #スタッフコーデ  #主婦コーデ #30代コーデ #アラフォーコーデ #40代コーデ  #大人可愛いコーデ #小学生ママ #着痩せコーデ #着痩せテク #着痩せ #体型カバーコーデ  #運動会コーデ #公園コーデ #着回したコーデ #着回し術 #シャツコーデ #垢抜けコーデ #シャツの着方","[('公園コーデ', 0.5829), ('シャツコーデ', 0.5608), ('体型カバーコーデ', 0.5594)]",False
"こんなコーデはどう？
#キャミワンピ #キャミワンピース #シアートップス #低身長コーデ ","[('キャミワンピース', 0.801), ('こんなコーデはどう', 0.7705), ('低身長コーデ', 0.7299)]",False
"【今1番売れてるジャケット☝️】

発売してすぐに完売したカラーも！
WEB限定の大人気ジャケット！

全色着回してみました〜！！

二の腕と腰回りをカバーしてくれて
メッシュ素材だから夏でも着れるジャケット！

ボタンがないのでシャツ感覚で着れる

使いやすいカラー展開なので
どの色を購入しても間違いなし！

是非チェックしてみてください〜

#大人カジュアル #アラサー女子 #骨格ウェーブ #着回しコーデ #着回し#夏コーデ","[('メッシュ素材だから夏でも着れるジャケット', 0.6466), ('web限定の大人気ジャケット', 0.6123), ('今1番売れてるジャケット', 0.5502)]",False
"【このまま着ちゃうと、、、】

①デニムジャケット
¥20.900（税込）

②メランジルーズニット
¥14,300（税込）

③シアースラブオーバージャケット
¥28,600（税込）

ベースアイテムは
⚪️2WAYリブタンクワンピース
¥14,300（税込）

春夏ワンピース着たいけど
袖がないものも多いし
袖あっても二の腕がパンパンになったり、、
いつも同じもの着てると思われるのもいやだし
なんかいいのないかなぁ、、

って、思ったことありませんか？？？

私は思います(笑)
タンクワンピースをそのまま着るのは抵抗あるけど
他のアイテムと合わせることで
痩せ見えまできるなら
どうせ一枚ではワンピースを着られない身としては
相性の良いアイテムがあるならそれとセットで
用意しておきたい！！！！！

暑さは急にやって来ます
急に暑くて着る物がない！！！なんてことにならないように
人気のアイテムはお早めにゲットしてくださいね✌︎

#骨格ストレート#低身長#ぽっちゃり","[('いつも同じもの着てると思われるのもいやだし', 0.2019), ('相性の良いアイテムがあるならそれとセットで', 0.1939), ('人気のアイテムはお早めにゲットしてくださいね', 0.1886)]",False
#るだけで痩せる服、教えます#cenea #zozo #zozotown #ファッション #コーデ #夏コーデ #プチプラ #骨格ストレート #骨格ウェーブ #lookbook #ootd,"[('骨格ウェーブ', 0.586), ('骨格ストレート', 0.5664), ('るだけで痩せる服', 0.5217)]",False
"cocaで夏コーデ
#アラフィフ #アラフィフママ ","[('cocaで夏コーデ', 0.8235), ('アラフィフママ', 0.6992), ('アラフィフ', 0.6115)]",False
"ZOZOTOWNでオープンした「mipiarl」プチプラなのに可愛すぎる。

#プチプラコーデ #ZOZOTOWN #zozotown購入品 #着回し #デートコーデ #着回しコーデ #モテコーデ ","[('zozotownでオープンした', 0.7963), ('zozotown購入品', 0.6666), ('プチプラなのに可愛すぎる', 0.627)]",False
この組み合わせしたらセンス良くなれます！✨#メンズファッション #プチプラ #お洒落コーデ #モテコーデ #春コーデ ,"[('この組み合わせしたらセンス良くなれます', 0.6787), ('メンズファッション', 0.6724), ('春コーデ', 0.6271)]",False
"お団子にスキニーと合わせてブラックコーデ、綺麗でカジュアルなコーディネートにした

下に長めのTOPS着てレイヤーコーデもおすすめ

COCA ギャザードジャケット ¥2,990
.
.
#coca#cocaコーデ#プチプラコーデ#カジュアルコーデ#春コーデ#春アウター#入学式コーデ#ママコーデ#大人可愛いコーデ#お団子ヘア#marryme#結婚#ブラウスコーデ ","[('cocaコーデ', 0.576), ('大人可愛いコーデ', 0.5408), ('お団子にスキニーと合わせてブラックコーデ', 0.5058)]",False
"前後2wayで楽しめるプチプラブラウス♡
@ClassicalElf  クラシカルエルフ 
#zozotown購入品 #プチプラコーデおすすめ #春ファッション #春コーディネート #プチプラコーデ #classicalelf #プチプラファッション #春服 #ママコーデ #milybilet #ミウィビレット ","[('プチプラコーデおすすめ', 0.6929), ('春ファッション', 0.6785), ('前後2wayで楽しめるプチプラブラウス', 0.6706)]",False
夏服迷ったら参考にしてねお洋服の質問はコメント欄へ、#プチプラコーデ#低身長コーデ#夏コーデ,"[('夏服迷ったら参考にしてねお洋服の質問はコメント欄へ', 0.8423), ('夏コーデ', 0.7267), ('低身長コーデ', 0.6365)]",False
GU着回し編#夏 #夏コーデ #ファッション #レディースファッション #メイク #プチプラコーデ #GU #コーディネート夏 #フォローお願いします,"[('夏コーデ', 0.6898), ('コーディネート夏', 0.6711), ('プチプラコーデ', 0.5657)]",False
"\\ 全て新品❣️100円(税込110円)で販売中 //

お洋服がこんな破格で買えるお店知ってますか？
カラーズでは、最安値税込110円にて
洋服販売をしております（＾＾）❗️
なかなか他にこんなお店ないですよね…

ぜひお気軽に遊びに来てください

※紹介した商品は数量限定の為、
売り切れの場合はご了承ください

Colors の場所↓
他にも関西、関東たくさん店舗があります
トップのHPからお店の場所をCHECK

""Peace You Live (ピースユーライブ)""というアプリからも購入可能です！
欲しい商品をInstagramのDMにお送りいただきましたら
アプリ上にその商品を出品しますので、
お買い上げいただける仕組みになっています️

*.·┈┈┈┈ *.·

#プチプラ#プチプラファッション#セール情報#セール品#破格#激安コーデ#安すぎ#服#雑貨#小物#キャクター#戦利品#目玉商品#大阪#安すぎ#便利#100円#秋服#y2k#30代ファッション#40代コーデ#50代","[('最安値税込110円にて', 0.2819), ('ぜひお気軽に遊びに来てください', 0.2581), ('他にも関西', 0.2369)]",False
"【UNIQLO】新作夏服コーデ４選
使用したお洋服はコメント欄のリンクからどうぞ！
*
*
今年のUNIQLO新作はますます優秀◎着回し抜群＆綺麗めコーデからカジュアルコーデまで！
*
*
【リクエスト受付中】
☑️このブランドでコーデ組んで欲しい
☑️このシチュエーションのコーデ組んで欲しい
などなど、リクエスト受け付けてます
*
*#UNIQLO #ユニクロ #ユニクロコーデ　#ユニクロ購入品　#ユニクロ新作  #夏服 #夏服コーデ  #dailyコーデ　　","[('新作夏服コーデ４選', 0.6606), ('リクエスト受け付けてます', 0.5726), ('夏服コーデ', 0.5603)]",False
"⏩@balabo_style_40⏪他の投稿も見てみる

みんな大好きcoca♡
お店に入ったときのワクワク感がたまんないよね♪
他にも可愛いのたくさんあって本当はぜ〜んぶ持って帰りたい♡

ご質問あればコメントお待ちしてます♡

－－－－－－－－－－－－－－－－－－－－－
⏩@balabo_style_40
あやの / 40歳 / 160㎝ / 49㎏ 
☆バランスボールインストラクター
（一社）体力メンテナンス協会

なんかモヤモヤするなぁ〜。
最近すぐ疲れるなぁ〜。
と思った時におすすめの有酸素運動♪

名古屋市名東区にてレッスン中♪

全国にも面白インストラクターがたくさんいます♡
ぜひ試してみてください♡

#coca #プチプラ #cocawithme #大人カジュアル #アラフォーコーデ #40代コーデ #uniqlo #ユニクロ購入品 
#バランスボールインストラクター ","[('名古屋市名東区にてレッスン中', 0.3213), ('coca', 0.3097), ('cocawithme', 0.2875)]",False
"今回は皆さんに共有したい⸝⸝⸝⸝‪ෆ と思う
アイテムをGUさんからいただきました·͜· ︎︎✧*｡
‎ ꕀ┈⋯ꕀ┈⋯ꕀ┈⋯ꕀ┈⋯ꕀ┈ꕀ┈⋯
┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
\ 990円tops復活 /
@gu_for_all_

これからのシーンズに活躍する ᕷ
GU のトレンド感たっぷりのtops

汗が気になる日はシアー系おすすめ

①，②も、涼しい素材感だったので快適に過ごせるだろうなぁ

アイテム ‪‪ ❥ ´-
① シャーリングT
② テクスチャークロップドカーディガン
③ シアーT
④ シアープリントT

164cm: 着用サイズM
┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
‎ ꕀ┈⋯ꕀ┈⋯ꕀ┈⋯ꕀ┈⋯ꕀ┈ꕀ┈⋯
990円TOPSは、この他にもバリエーション豊富♥️
ぜひチェックしてみてください✨️

.
.
.

#PR #GU
#シャーリング #テクスチャー #シアー
#990TOPS #990スタイリングチャレンジ","[('990円tops復活', 0.3091), ('990円topsは', 0.3024), ('のトレンド感たっぷりのtops', 0.2633)]",False
彼とディナーデートにいく日のコーデ#GRL#グレイル#grl購入品#grlコーデ#ディナーデート #ディナーコーデ#女子会コーデ#女子会コーデ#コート#アウター#プチプラコーデ#冬コーデ#ファッション#綺麗めコーデ#コーデ#レディースファッション#おすすめ#fyp,"[('女子会コーデ', 0.6629), ('ディナーコーデ', 0.6514), ('彼とディナーデートにいく日のコーデ', 0.6505)]",False
"さっと着ても可愛いGU購入品
@【公式】GU (ジーユー) 
@gu_for_all_ 

️リネンブレンドバックオープンワンピース
160cm／Mサイズ購入

丈はくるぶしより上で
長さもう少し欲しいなと思ったけど、
綺麗に着れるサイズにしたよ

#gu #ジーユー #今日のコーデ #今日の服","[('長さもう少し欲しいなと思ったけど', 0.6609), ('さっと着ても可愛いgu購入品', 0.6555), ('丈はくるぶしより上で', 0.5719)]",False
"いきなり暑くなるの無理❗️
#ちびりおコーデ #コーデ紹介 #春コーデ2023 #夏コーデ #モノトーンコーデ #気温別コーデ #オールインワン #サロペットコーデ #低身長コーデ #foryou #fyp ","[('ちびりおコーデ', 0.6438), ('サロペットコーデ', 0.6325), ('気温別コーデ', 0.6099)]",False
"♡シアーシャツを使った江ノ島デートコーデ♡

結局どのコーデのウケがいいんだろ？

️シアードロストオーバーシャツ
サイズ▶︎3L、4L
カラー▶︎オレンジ、ミント、ブルー
¥5995(taxin)

6/12(wed)18:00 coming soon...

@あいまるプラスサイズモデル 158cm 4L着用
(B/122 W/105 H/134)

Louiosy ルオシー
ぽっちゃりさんにお届けするトレンドフェミニンコーデ

directed by あいまる 

#ぽっちゃり #ぽっちゃりコーデ #大きいサイズ #夏コーデ #着回しコーデ ","[('シアーシャツを使った江ノ島デートコーデ', 0.6288), ('夏コーデ', 0.547), ('ぽっちゃりさんにお届けするトレンドフェミニンコーデ', 0.539)]",False
"これからの季節も大活躍の透け感のあるピンクストライプシャツ✨
#垢抜け #骨格ウェーブ #カジュアル #自然界隈 #zozotown ","[('これからの季節も大活躍の透け感のあるピンクストライプシャツ', 0.7897), ('骨格ウェーブ', 0.6506), ('垢抜け', 0.564)]",False
